sn,fault_time,label
000d33b21436,2020/9/2 16:42,2
005c5a9218ba,2020/6/28 19:05,2
0079283bde6e,2020/4/26 21:32,3
007bdf23b62f,2020/6/16 18:40,2
00a577a8e54f,2020/4/7 7:16,2
00a85fb232bf,2020/5/27 3:24,2
00ae2639c426,2019/12/30 5:24,1
00b9c343ace4,2020/11/13 1:29,2
00bdcf2207d5,2020/1/4 13:39,2
00c76d7884f5,2020/7/16 21:22,1
00efc5577dfb,2020/3/29 22:40,2
0100ff20a414,2020/6/24 10:08,2
0126a9b6fe8a,2020/11/17 19:42,2
0153c3f57a40,2020/11/14 16:02,1
017e4e6117e9,2020/10/23 15:35,3
017e4e6117e9,2020/10/22 20:11,3
01a40ffafd2f,2020/10/26 0:25,2
01ac9d690a5e,2020/11/20 10:09,3
01cf668b5570,2020/8/4 3:21,2
01d5da5da11d,2020/5/6 4:09,1
01d65d7f72a7,2020/11/21 17:33,2
01e9d5054c2a,2020/2/16 22:20,2
01f3b3f71d8b,2020/3/7 13:19,1
02214af9255e,2020/5/5 13:56,2
022744a139a6,2020/7/24 4:46,1
24101912048,2020/7/4 11:37,2
0241539b62ad,2020/2/4 16:33,1
024c4749a0e3,2020/2/28 3:17,3
024e23730328,2020/10/9 22:16,2
02a80f530dec,2020/2/2 21:08,2
02d5a67614ef,2020/10/26 7:53,1
0315e3cbb9a0,2020/9/28 18:44,1
033c5321b720,2020/10/25 3:55,2
033fbe8c691a,2020/4/28 16:17,2
033fbe8c691a,2020/2/1 4:04,2
035e7876c3f1,2020/8/19 20:20,1
03604903eada,2020/4/7 13:42,1
03aabe9ae504,2020/3/4 2:12,2
03d298ddc8cc,2020/2/21 11:26,2
03dc478f8a3d,2020/8/8 1:17,2
03de6d55c340,2020/5/22 17:40,1
03fa12cac8e2,2020/1/7 1:23,2
0406fac8a123,2020/2/6 7:49,1
040bce42108a,2020/1/27 15:43,1
042a0abc63b7,2020/9/21 21:19,1
4.38E+17,2020/9/10 18:14,2
0437ab217bf8,2020/1/15 12:19,2
043a428383ab,2020/2/18 3:08,2
044c97b0c918,2020/1/12 9:18,1
046638a6a0cf,2020/3/15 9:18,2
046aca4b871a,2020/6/7 18:38,2
047a3b61d7e8,2020/4/11 7:55,2
049f87bf7bea,2020/11/8 12:31,2
049f87bf7bea,2020/10/11 19:28,2
04c285d9aa84,2020/7/26 6:28,2
04cfc3fe40c8,2020/10/4 15:39,2
04e3263c8f31,2020/3/14 17:54,3
04fc9a006d6e,2020/11/12 23:24,1
054b6ad4c4c2,2020/6/4 17:43,3
0576714d2b3c,2020/9/26 15:24,2
058473fcd7a3,2020/1/6 18:26,2
0588ef9257aa,2020/5/12 11:02,2
05aceb8f3b0f,2020/3/16 0:41,1
05bf169ad0f9,2020/2/25 18:30,2
05cc397e8d63,2020/2/27 8:47,3
05ee961d9832,2020/10/28 4:35,1
61391837747,2020/4/28 17:21,2
062e38d099c8,2020/8/5 21:05,2
063cd0f3f495,2020/10/11 15:54,2
0644b62e93bf,2020/10/4 17:03,3
064d8eeeb721,2020/11/10 16:29,1
065e3aa51071,2020/8/9 13:08,1
065f0f566fe3,2020/10/3 15:20,1
066a072db209,2020/2/25 18:23,1
06a514b6a557,2020/5/26 4:38,2
06b5763fc72b,2020/1/23 4:56,1
06b5c0234366,2020/7/6 9:48,2
06cbd32fa8d3,2020/7/16 14:26,3
06f877a440ec,2020/2/16 20:43,1
0719ba704cac,2020/2/26 1:59,3
07206227d0cc,2020/5/22 3:55,3
07354c31bce0,2020/7/30 5:55,2
0736dc397a4b,2020/9/4 20:18,3
073dd3a2366b,2020/8/13 16:19,1
076c32ce7f3c,2020/6/11 17:58,3
0774d4bc2033,2020/4/1 17:44,2
07a6764574d3,2020/8/9 21:42,2
07a92693b9fa,2020/11/12 13:48,2
07aca31e3c6a,2020/1/18 17:17,1
07dbfe448d58,2020/4/28 4:40,2
081aab69aa54,2020/8/15 14:29,3
081cf524fd64,2020/5/23 9:51,3
084df8cdbe98,2019/12/28 21:38,2
085a2bdc74ef,2020/10/12 14:04,2
085bb85412b8,2020/4/15 1:18,3
0869943930b0,2020/4/1 12:50,1
0873e5c366db,2020/3/4 10:50,3
88385871684,2020/4/17 14:18,2
08844131075f,2020/7/22 21:56,3
08aa8b3f18e6,2020/8/8 16:25,2
08b9287f58ac,2020/5/4 10:40,2
08bc5fb82a43,2020/3/6 21:39,2
08ca717b88d8,2020/7/13 7:35,2
08cc73b554a6,2020/5/15 14:28,2
08d06b941849,2020/7/23 7:11,1
08f7f3a296ef,2020/8/13 14:31,1
09242393503c,2020/4/30 11:30,1
0931894ee674,2020/5/13 2:54,2
093f409fdfd8,2020/8/6 1:42,2
09504d5c7e22,2020/10/6 17:21,2
09504d5c7e22,2020/9/28 18:37,2
095889bbb824,2020/1/10 9:40,1
09741c05a224,2020/1/6 10:42,3
098095ad829c,2020/1/14 11:29,3
09a8fde2d48f,2020/11/23 15:15,2
09aed4b0f341,2020/3/18 14:41,2
09b3a4cde086,2020/9/23 1:20,1
09d2aa59499a,2020/10/26 6:27,1
09e7ed7b6f21,2020/5/20 23:31,2
09edb36d2f69,2020/8/2 10:19,1
09f7138a177c,2020/2/21 17:10,2
09fdcfdd146e,2020/9/13 19:56,3
0a11812722bf,2020/7/3 20:50,2
0a22eb18461b,2020/1/5 17:57,2
0a48a3e82655,2020/8/3 5:37,2
0a49ceb0f4ad,2020/1/10 17:37,2
0a9dd1d25c79,2020/1/28 12:15,2
0aa012104fae,2020/1/29 18:13,2
0ab4b3b9918d,2020/10/13 11:39,2
0abf2f25f03e,2020/5/19 5:59,0
0adba47c5c57,2020/7/11 16:44,1
0adba47c5c57,2020/3/17 16:14,1
0ae8cc476ba7,2020/4/20 22:59,2
0af59687f620,2020/10/15 11:40,3
0af5e879f91f,2020/2/24 16:41,1
0b033c73d814,2020/5/12 22:09,2
0b19f3914334,2020/3/31 19:59,3
0b46cbba1e14,2020/11/11 22:36,2
0b4a2f90d6ab,2020/5/29 4:27,1
0b576910d138,2020/5/6 10:56,2
0b69bd01a38f,2020/6/16 5:10,2
0b6a44d9d25e,2020/7/23 8:48,2
0b87bfd0b835,2020/3/31 6:29,2
0b8d1b5bfdd3,2020/4/29 3:50,1
0c2ae45bae81,2020/1/9 19:12,2
0c3ce352e585,2020/3/28 12:48,1
0c7a666d31c1,2020/9/9 12:48,2
0cbafab56bd6,2020/4/9 23:10,2
0cc97454dc81,2020/5/22 16:58,1
0cd67ef50c07,2020/1/17 10:36,1
0cfaad98062f,2020/5/13 6:42,1
0d19e760f513,2020/5/29 12:19,3
0d23e785469b,2020/9/19 20:26,2
0d38d7f2a541,2020/1/9 21:09,3
0d38d7f2a541,2020/8/14 10:50,3
0d4633a87791,2020/10/11 13:42,1
0d721dd6ddfd,2020/7/9 15:55,1
0d8a98a6482d,2020/5/22 23:31,2
0d9caffb863f,2020/6/12 11:22,1
0d9e3b97cbb4,2020/2/11 9:42,2
0da7cd70929b,2020/1/15 22:32,2
0db70ad401d6,2020/1/8 7:39,2
0dc209b1d4da,2020/4/30 18:08,2
0dca889a1d86,2020/7/19 16:14,2
0dd49d426166,2020/3/12 7:05,2
0ddfbf9e65ca,2020/7/16 11:57,2
0de02f6dcd3c,2020/1/30 2:28,2
0de185149766,2020/6/16 23:13,1
0de8c0d8c946,2020/10/6 19:36,2
0dfc43f3090b,2020/6/5 20:07,2
0e074cf16c7d,2020/11/16 0:12,1
0e091983fdad,2020/10/22 12:59,1
0e11cfee0560,2020/8/10 11:15,1
0e251af32ac5,2020/2/29 3:50,2
0e2f0363dbbc,2020/7/31 3:53,0
0e3194943beb,2020/6/13 8:40,2
0e3194943beb,2020/6/13 8:58,2
0e43cb933df6,2020/5/10 8:14,2
0e6ae313e5c4,2020/5/22 11:17,1
0e6c496ca9ee,2020/7/29 16:49,2
0e76310cd728,2020/4/20 20:28,1
0e987d039e9b,2020/5/16 16:06,2
0ec870fd957a,2020/6/21 14:30,3
0ef065adf2e6,2020/4/5 20:42,2
0f31653d4499,2020/8/19 18:03,3
0f38262fc1bf,2020/3/11 0:42,3
0f5f0c0a98a0,2020/2/27 15:47,2
0f734ed3f22c,2020/2/10 16:28,2
0f81245f2485,2020/8/7 2:00,2
0fb35a16754d,2020/7/14 0:52,2
0fc560400c4e,2020/3/11 8:26,2
0fcc694b074a,2020/3/7 16:38,2
0ff752a5f350,2020/2/23 20:30,2
1022432a18b1,2020/5/15 20:49,2
1.03581E+11,2020/10/3 13:12,2
104ffa99da42,2020/2/14 10:32,1
1073c88cee99,2020/7/1 4:30,2
107a1c72a282,2020/1/19 13:40,2
108e994ccb58,2020/6/14 22:14,1
1098bde35173,2020/7/10 10:09,2
109de10fff3a,2020/10/31 6:48,2
10bafc12a9be,2020/10/17 22:09,2
10d574ace05a,2020/10/11 23:21,1
10d80cc9d86e,2020/3/22 13:17,3
112735d985f1,2020/1/19 10:18,2
11303af9fd9f,2020/7/5 23:30,2
11577da4e6ad,2020/1/22 19:40,2
115bf4da3e01,2020/1/29 15:22,3
